1

   Abaqus 6.13-1                                  Date 01-sept.-2016   Time 10:13:52
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine lcharleux-HP 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2017

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.13-1                        * 
                *                                                         * 
                *          BUILD ID: 2013_05_16-01.56.28 126354           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.13 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_ISAMPLE_ALLNODES
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOM
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_BOTTOMRIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_LEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_RIGHT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOP
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPLEFT
  *Nset, nset=ASSEMBLY_ISAMPLE_TOPRIGHT
  *Elset, elset=ASSEMBLY_ISAMPLE_ALLELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_C3D8_ELEMENTS
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET1
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET10
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET11
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET12
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET13
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET14
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET15
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET16
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET17
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET18
  *Elset, elset=ASSEMBLY_ISAMPLE_ELSET19
